INFO     - config.py            <module>        [   33]: 2021-10-08 14:41:25 -- logging level DEBUG
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
DEBUG    - ConvertGeneral.py    ConvertGeneral  [   63]: 50.0 Ohm (V) -> 61.2425667158779 Ohm (V)
